[ 2016-06-24T10:21:40+08:00 ] /QA/ | INFO: Tag[ app_begin ] --START--
[ 2016-06-24T21:38:09+08:00 ] /QA/index.php/list/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.002000s ]
[ 2016-06-24T21:38:09+08:00 ] /QA/index.php/list/index | INFO: Tag[ view_parse ] --START--
[ 2016-06-24T21:38:09+08:00 ] /QA/index.php/list/index | INFO: Run ParseTemplate Behavior [ RunTime:0.022001s ]
[ 2016-06-24T21:38:09+08:00 ] /QA/index.php/list/index | INFO: Tag[ view_parse ] --END-- [ RunTime:0.022001s ]
[ 2016-06-24T21:38:09+08:00 ] /QA/index.php/list/index | INFO: Tag[ view_filter ] --START--
[ 2016-06-24T21:38:09+08:00 ] /QA/index.php/list/index | INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
[ 2016-06-24T21:38:09+08:00 ] /QA/index.php/list/index | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2016-06-24T21:38:09+08:00 ] /QA/index.php/list/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-06-24T21:38:09+08:00 ] /QA/index.php/list/index | INFO: Run ShowRuntime Behavior [ RunTime:0.002000s ]
[ 2016-06-24T21:38:09+08:00 ] /QA/index.php/list/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.006001s ]
[ 2016-06-24T21:38:09+08:00 ] /QA/index.php/list/index | INFO: Tag[ view_end ] --START--
[ 2016-06-24T21:38:09+08:00 ] /QA/index.php/list/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.002000s ]
[ 2016-06-24T21:38:09+08:00 ] /QA/index.php/list/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.002000s ]
[ 2016-06-24T21:39:32+08:00 ] /QA/index.php/list/index | INFO: Tag[ route_check ] --START--
[ 2016-06-24T21:39:32+08:00 ] /QA/index.php/list/index | INFO: Run CheckRoute Behavior [ RunTime:0.004000s ]
[ 2016-06-24T21:39:32+08:00 ] /QA/index.php/list/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.004000s ]
[ 2016-06-24T21:39:32+08:00 ] /QA/index.php/list/index | INFO: Tag[ app_begin ] --START--
[ 2016-06-24T21:39:32+08:00 ] /QA/index.php/list/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-06-24T21:39:32+08:00 ] /QA/index.php/list/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2016-06-24T21:39:32+08:00 ] /QA/index.php/list/index | INFO: Tag[ view_template ] --START--
[ 2016-06-24T21:39:32+08:00 ] /QA/index.php/list/index | INFO: Run LocationTemplate Behavior [ RunTime:0.003000s ]
[ 2016-06-24T21:39:32+08:00 ] /QA/index.php/list/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.003000s ]
[ 2016-06-24T21:39:32+08:00 ] /QA/index.php/list/index | INFO: Tag[ view_parse ] --START--
[ 2016-06-24T21:39:32+08:00 ] /QA/index.php/list/index | INFO: Run ParseTemplate Behavior [ RunTime:0.022001s ]
[ 2016-06-24T21:39:32+08:00 ] /QA/index.php/list/index | INFO: Tag[ view_parse ] --END-- [ RunTime:0.022001s ]
[ 2016-06-24T21:39:32+08:00 ] /QA/index.php/list/index | INFO: Tag[ view_filter ] --START--
[ 2016-06-24T21:39:32+08:00 ] /QA/index.php/list/index | INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
[ 2016-06-24T21:39:32+08:00 ] /QA/index.php/list/index | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2016-06-24T21:39:32+08:00 ] /QA/index.php/list/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-06-24T21:39:32+08:00 ] /QA/index.php/list/index | INFO: Run ShowRuntime Behavior [ RunTime:0.002001s ]
[ 2016-06-24T21:39:32+08:00 ] /QA/index.php/list/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.006001s ]
[ 2016-06-24T21:39:32+08:00 ] /QA/index.php/list/index | INFO: Tag[ view_end ] --START--
[ 2016-06-24T21:39:32+08:00 ] /QA/index.php/list/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
[ 2016-06-24T21:39:32+08:00 ] /QA/index.php/list/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.001000s ]
[ 2016-06-24T21:39:33+08:00 ] /QA/index.php/index/index | INFO: Tag[ route_check ] --START--
[ 2016-06-24T21:39:33+08:00 ] /QA/index.php/index/index | INFO: Run CheckRoute Behavior [ RunTime:0.002000s ]
[ 2016-06-24T21:39:33+08:00 ] /QA/index.php/index/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.002000s ]
[ 2016-06-24T21:39:33+08:00 ] /QA/index.php/index/index | INFO: Tag[ app_begin ] --START--
[ 2016-06-24T21:39:33+08:00 ] /QA/index.php/index/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-06-24T21:39:33+08:00 ] /QA/index.php/index/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2016-06-24T21:39:34+08:00 ] /QA/index.php/index/index | SQL: SHOW COLUMNS FROM `wl_category` [ RunTime:0.012001s ]
[ 2016-06-24T21:39:34+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = 0 )  [ RunTime:0.001000s ]
[ 2016-06-24T21:39:34+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = '1' )  [ RunTime:0.000000s ]
[ 2016-06-24T21:39:34+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = '2' )  [ RunTime:0.000000s ]
[ 2016-06-24T21:39:34+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = '3' )  [ RunTime:0.000000s ]
[ 2016-06-24T21:39:34+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = '4' )  [ RunTime:0.001000s ]
[ 2016-06-24T21:39:34+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = '5' )  [ RunTime:0.000000s ]
[ 2016-06-24T21:39:34+08:00 ] /QA/index.php/index/index | SQL: SHOW COLUMNS FROM `wl_question` [ RunTime:0.011001s ]
[ 2016-06-24T21:39:34+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_question` WHERE ( `solve` = 0 ) LIMIT 15   [ RunTime:0.000000s ]
[ 2016-06-24T21:39:34+08:00 ] /QA/index.php/index/index | SQL: SHOW COLUMNS FROM `wl_index_user` [ RunTime:0.011001s ]
[ 2016-06-24T21:39:34+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_index_user` ORDER BY adopt LIMIT 10   [ RunTime:0.000000s ]
[ 2016-06-24T21:39:34+08:00 ] /QA/index.php/index/index | INFO: Tag[ view_template ] --START--
[ 2016-06-24T21:39:34+08:00 ] /QA/index.php/index/index | INFO: Run LocationTemplate Behavior [ RunTime:0.002000s ]
[ 2016-06-24T21:39:34+08:00 ] /QA/index.php/index/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.002000s ]
[ 2016-06-24T21:39:34+08:00 ] /QA/index.php/index/index | INFO: Tag[ view_parse ] --START--
[ 2016-06-24T21:39:34+08:00 ] /QA/index.php/index/index | INFO: Run ParseTemplate Behavior [ RunTime:0.037002s ]
[ 2016-06-24T21:39:34+08:00 ] /QA/index.php/index/index | INFO: Tag[ view_parse ] --END-- [ RunTime:0.038002s ]
[ 2016-06-24T21:39:34+08:00 ] /QA/index.php/index/index | INFO: Tag[ view_filter ] --START--
[ 2016-06-24T21:39:34+08:00 ] /QA/index.php/index/index | INFO: Run ContentReplace Behavior [ RunTime:0.002000s ]
[ 2016-06-24T21:39:34+08:00 ] /QA/index.php/index/index | INFO: Run TokenBuild Behavior [ RunTime:0.001000s ]
[ 2016-06-24T21:39:34+08:00 ] /QA/index.php/index/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-06-24T21:39:34+08:00 ] /QA/index.php/index/index | INFO: Run ShowRuntime Behavior [ RunTime:0.003000s ]
[ 2016-06-24T21:39:34+08:00 ] /QA/index.php/index/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.007000s ]
[ 2016-06-24T21:39:34+08:00 ] /QA/index.php/index/index | INFO: Tag[ view_end ] --START--
[ 2016-06-24T21:39:34+08:00 ] /QA/index.php/index/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.002001s ]
[ 2016-06-24T21:39:34+08:00 ] /QA/index.php/index/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.003001s ]
[ 2016-06-24T21:39:37+08:00 ] /QA/index.php/ask/index | INFO: Tag[ route_check ] --START--
[ 2016-06-24T21:39:37+08:00 ] /QA/index.php/ask/index | INFO: Run CheckRoute Behavior [ RunTime:0.002001s ]
[ 2016-06-24T21:39:37+08:00 ] /QA/index.php/ask/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.003001s ]
[ 2016-06-24T21:39:37+08:00 ] /QA/index.php/ask/index | INFO: Tag[ app_begin ] --START--
[ 2016-06-24T21:39:37+08:00 ] /QA/index.php/ask/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-06-24T21:39:37+08:00 ] /QA/index.php/ask/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2016-06-24T21:39:38+08:00 ] /QA/index.php/ask/index | SQL: SHOW COLUMNS FROM `wl_category` [ RunTime:0.012001s ]
[ 2016-06-24T21:39:38+08:00 ] /QA/index.php/ask/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = 0 )  [ RunTime:0.000000s ]
[ 2016-06-24T21:39:38+08:00 ] /QA/index.php/ask/index | INFO: Tag[ view_template ] --START--
[ 2016-06-24T21:39:38+08:00 ] /QA/index.php/ask/index | INFO: Run LocationTemplate Behavior [ RunTime:0.002000s ]
[ 2016-06-24T21:39:38+08:00 ] /QA/index.php/ask/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.002000s ]
[ 2016-06-24T21:39:38+08:00 ] /QA/index.php/ask/index | INFO: Tag[ view_parse ] --START--
[ 2016-06-24T21:39:38+08:00 ] /QA/index.php/ask/index | INFO: Run ParseTemplate Behavior [ RunTime:0.026002s ]
[ 2016-06-24T21:39:38+08:00 ] /QA/index.php/ask/index | INFO: Tag[ view_parse ] --END-- [ RunTime:0.026002s ]
[ 2016-06-24T21:39:38+08:00 ] /QA/index.php/ask/index | INFO: Tag[ view_filter ] --START--
[ 2016-06-24T21:39:38+08:00 ] /QA/index.php/ask/index | INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
[ 2016-06-24T21:39:38+08:00 ] /QA/index.php/ask/index | INFO: Run TokenBuild Behavior [ RunTime:0.002000s ]
[ 2016-06-24T21:39:38+08:00 ] /QA/index.php/ask/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-06-24T21:39:38+08:00 ] /QA/index.php/ask/index | INFO: Run ShowRuntime Behavior [ RunTime:0.001000s ]
[ 2016-06-24T21:39:38+08:00 ] /QA/index.php/ask/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.005000s ]
[ 2016-06-24T21:39:38+08:00 ] /QA/index.php/ask/index | INFO: Tag[ view_end ] --START--
[ 2016-06-24T21:39:38+08:00 ] /QA/index.php/ask/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
[ 2016-06-24T21:39:38+08:00 ] /QA/index.php/ask/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.001000s ]
[ 2016-06-24T21:39:41+08:00 ] /QA/index.php/ask/getCate?pid=2 | INFO: Tag[ route_check ] --START--
[ 2016-06-24T21:39:41+08:00 ] /QA/index.php/ask/getCate?pid=2 | INFO: Run CheckRoute Behavior [ RunTime:0.002000s ]
[ 2016-06-24T21:39:41+08:00 ] /QA/index.php/ask/getCate?pid=2 | INFO: Tag[ route_check ] --END-- [ RunTime:0.002000s ]
[ 2016-06-24T21:39:41+08:00 ] /QA/index.php/ask/getCate?pid=2 | INFO: Tag[ app_begin ] --START--
[ 2016-06-24T21:39:41+08:00 ] /QA/index.php/ask/getCate?pid=2 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.004001s ]
[ 2016-06-24T21:39:41+08:00 ] /QA/index.php/ask/getCate?pid=2 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.004001s ]
[ 2016-06-24T21:39:42+08:00 ] /QA/index.php/ask/getCate?pid=2 | SQL: SHOW COLUMNS FROM `wl_category` [ RunTime:0.011000s ]
[ 2016-06-24T21:39:42+08:00 ] /QA/index.php/ask/getCate?pid=2 | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = 2 )  [ RunTime:0.001000s ]
[ 2016-06-24T21:39:47+08:00 ] /QA/index.php/ask/getCate?pid=4 | INFO: Tag[ route_check ] --START--
[ 2016-06-24T21:39:47+08:00 ] /QA/index.php/ask/getCate?pid=4 | INFO: Run CheckRoute Behavior [ RunTime:0.003000s ]
[ 2016-06-24T21:39:47+08:00 ] /QA/index.php/ask/getCate?pid=4 | INFO: Tag[ route_check ] --END-- [ RunTime:0.003000s ]
[ 2016-06-24T21:39:47+08:00 ] /QA/index.php/ask/getCate?pid=4 | INFO: Tag[ app_begin ] --START--
[ 2016-06-24T21:39:47+08:00 ] /QA/index.php/ask/getCate?pid=4 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.002000s ]
[ 2016-06-24T21:39:47+08:00 ] /QA/index.php/ask/getCate?pid=4 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002000s ]
[ 2016-06-24T21:39:48+08:00 ] /QA/index.php/ask/getCate?pid=4 | SQL: SHOW COLUMNS FROM `wl_category` [ RunTime:0.011000s ]
[ 2016-06-24T21:39:48+08:00 ] /QA/index.php/ask/getCate?pid=4 | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = 4 )  [ RunTime:0.001001s ]
[ 2016-06-24T21:39:53+08:00 ] /QA/index.php/ask/getCate?pid=3 | INFO: Tag[ route_check ] --START--
[ 2016-06-24T21:39:53+08:00 ] /QA/index.php/ask/getCate?pid=3 | INFO: Run CheckRoute Behavior [ RunTime:0.002000s ]
[ 2016-06-24T21:39:53+08:00 ] /QA/index.php/ask/getCate?pid=3 | INFO: Tag[ route_check ] --END-- [ RunTime:0.003000s ]
[ 2016-06-24T21:39:53+08:00 ] /QA/index.php/ask/getCate?pid=3 | INFO: Tag[ app_begin ] --START--
[ 2016-06-24T21:39:53+08:00 ] /QA/index.php/ask/getCate?pid=3 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.002001s ]
[ 2016-06-24T21:39:53+08:00 ] /QA/index.php/ask/getCate?pid=3 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002001s ]
[ 2016-06-24T21:39:54+08:00 ] /QA/index.php/ask/getCate?pid=3 | SQL: SHOW COLUMNS FROM `wl_category` [ RunTime:0.010001s ]
[ 2016-06-24T21:39:54+08:00 ] /QA/index.php/ask/getCate?pid=3 | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = 3 )  [ RunTime:0.001000s ]
[ 2016-06-24T21:39:58+08:00 ] /QA/index.php/ask/getCate?pid=5 | INFO: Tag[ route_check ] --START--
[ 2016-06-24T21:39:58+08:00 ] /QA/index.php/ask/getCate?pid=5 | INFO: Run CheckRoute Behavior [ RunTime:0.002000s ]
[ 2016-06-24T21:39:58+08:00 ] /QA/index.php/ask/getCate?pid=5 | INFO: Tag[ route_check ] --END-- [ RunTime:0.002000s ]
[ 2016-06-24T21:39:58+08:00 ] /QA/index.php/ask/getCate?pid=5 | INFO: Tag[ app_begin ] --START--
[ 2016-06-24T21:39:58+08:00 ] /QA/index.php/ask/getCate?pid=5 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-06-24T21:39:58+08:00 ] /QA/index.php/ask/getCate?pid=5 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001000s ]
[ 2016-06-24T21:39:59+08:00 ] /QA/index.php/ask/getCate?pid=5 | SQL: SHOW COLUMNS FROM `wl_category` [ RunTime:0.010001s ]
[ 2016-06-24T21:39:59+08:00 ] /QA/index.php/ask/getCate?pid=5 | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = 5 )  [ RunTime:0.001000s ]
[ 2016-06-24T21:40:26+08:00 ] /QA/index.php/ask/getCate?pid=3 | INFO: Tag[ route_check ] --START--
[ 2016-06-24T21:40:26+08:00 ] /QA/index.php/ask/getCate?pid=3 | INFO: Run CheckRoute Behavior [ RunTime:0.003000s ]
[ 2016-06-24T21:40:26+08:00 ] /QA/index.php/ask/getCate?pid=3 | INFO: Tag[ route_check ] --END-- [ RunTime:0.003000s ]
[ 2016-06-24T21:40:26+08:00 ] /QA/index.php/ask/getCate?pid=3 | INFO: Tag[ app_begin ] --START--
[ 2016-06-24T21:40:26+08:00 ] /QA/index.php/ask/getCate?pid=3 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.003000s ]
[ 2016-06-24T21:40:26+08:00 ] /QA/index.php/ask/getCate?pid=3 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.003000s ]
[ 2016-06-24T21:40:27+08:00 ] /QA/index.php/ask/getCate?pid=3 | SQL: SHOW COLUMNS FROM `wl_category` [ RunTime:0.010001s ]
[ 2016-06-24T21:40:27+08:00 ] /QA/index.php/ask/getCate?pid=3 | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = 3 )  [ RunTime:0.001000s ]
[ 2016-06-24T21:41:22+08:00 ] /QA/index.php/index/index | INFO: Tag[ route_check ] --START--
[ 2016-06-24T21:41:22+08:00 ] /QA/index.php/index/index | INFO: Run CheckRoute Behavior [ RunTime:0.002000s ]
[ 2016-06-24T21:41:22+08:00 ] /QA/index.php/index/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.002000s ]
[ 2016-06-24T21:41:22+08:00 ] /QA/index.php/index/index | INFO: Tag[ app_begin ] --START--
[ 2016-06-24T21:41:22+08:00 ] /QA/index.php/index/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-06-24T21:41:22+08:00 ] /QA/index.php/index/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002000s ]
[ 2016-06-24T21:41:23+08:00 ] /QA/index.php/index/index | SQL: SHOW COLUMNS FROM `wl_category` [ RunTime:0.013001s ]
[ 2016-06-24T21:41:23+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = 0 )  [ RunTime:0.001000s ]
[ 2016-06-24T21:41:23+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = '1' )  [ RunTime:0.001000s ]
[ 2016-06-24T21:41:23+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = '2' )  [ RunTime:0.001000s ]
[ 2016-06-24T21:41:23+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = '3' )  [ RunTime:0.001000s ]
[ 2016-06-24T21:41:23+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = '4' )  [ RunTime:0.000000s ]
[ 2016-06-24T21:41:23+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = '5' )  [ RunTime:0.000000s ]
[ 2016-06-24T21:41:23+08:00 ] /QA/index.php/index/index | SQL: SHOW COLUMNS FROM `wl_question` [ RunTime:0.010000s ]
[ 2016-06-24T21:41:23+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_question` WHERE ( `solve` = 0 ) LIMIT 15   [ RunTime:0.001000s ]
[ 2016-06-24T21:41:23+08:00 ] /QA/index.php/index/index | SQL: SHOW COLUMNS FROM `wl_index_user` [ RunTime:0.011001s ]
[ 2016-06-24T21:41:23+08:00 ] /QA/index.php/index/index | SQL: SELECT * FROM `wl_index_user` ORDER BY adopt LIMIT 10   [ RunTime:0.001000s ]
[ 2016-06-24T21:41:23+08:00 ] /QA/index.php/index/index | INFO: Tag[ view_template ] --START--
[ 2016-06-24T21:41:23+08:00 ] /QA/index.php/index/index | INFO: Run LocationTemplate Behavior [ RunTime:0.002000s ]
[ 2016-06-24T21:41:23+08:00 ] /QA/index.php/index/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.002000s ]
[ 2016-06-24T21:41:23+08:00 ] /QA/index.php/index/index | INFO: Tag[ view_parse ] --START--
[ 2016-06-24T21:41:23+08:00 ] /QA/index.php/index/index | INFO: Run ParseTemplate Behavior [ RunTime:0.037002s ]
[ 2016-06-24T21:41:23+08:00 ] /QA/index.php/index/index | INFO: Tag[ view_parse ] --END-- [ RunTime:0.037002s ]
[ 2016-06-24T21:41:23+08:00 ] /QA/index.php/index/index | INFO: Tag[ view_filter ] --START--
[ 2016-06-24T21:41:23+08:00 ] /QA/index.php/index/index | INFO: Run ContentReplace Behavior [ RunTime:0.003000s ]
[ 2016-06-24T21:41:23+08:00 ] /QA/index.php/index/index | INFO: Run TokenBuild Behavior [ RunTime:0.002001s ]
[ 2016-06-24T21:41:23+08:00 ] /QA/index.php/index/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-06-24T21:41:23+08:00 ] /QA/index.php/index/index | INFO: Run ShowRuntime Behavior [ RunTime:0.002000s ]
[ 2016-06-24T21:41:23+08:00 ] /QA/index.php/index/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.008001s ]
[ 2016-06-24T21:41:23+08:00 ] /QA/index.php/index/index | INFO: Tag[ view_end ] --START--
[ 2016-06-24T21:41:23+08:00 ] /QA/index.php/index/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.001000s ]
[ 2016-06-24T21:41:23+08:00 ] /QA/index.php/index/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.002000s ]
[ 2016-06-24T21:41:27+08:00 ] /QA/index.php/ask/index | INFO: Tag[ route_check ] --START--
[ 2016-06-24T21:41:27+08:00 ] /QA/index.php/ask/index | INFO: Run CheckRoute Behavior [ RunTime:0.002000s ]
[ 2016-06-24T21:41:27+08:00 ] /QA/index.php/ask/index | INFO: Tag[ route_check ] --END-- [ RunTime:0.002000s ]
[ 2016-06-24T21:41:27+08:00 ] /QA/index.php/ask/index | INFO: Tag[ app_begin ] --START--
[ 2016-06-24T21:41:27+08:00 ] /QA/index.php/ask/index | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-06-24T21:41:27+08:00 ] /QA/index.php/ask/index | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002000s ]
[ 2016-06-24T21:41:28+08:00 ] /QA/index.php/ask/index | SQL: SHOW COLUMNS FROM `wl_category` [ RunTime:0.009000s ]
[ 2016-06-24T21:41:28+08:00 ] /QA/index.php/ask/index | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = 0 )  [ RunTime:0.001000s ]
[ 2016-06-24T21:41:28+08:00 ] /QA/index.php/ask/index | INFO: Tag[ view_template ] --START--
[ 2016-06-24T21:41:28+08:00 ] /QA/index.php/ask/index | INFO: Run LocationTemplate Behavior [ RunTime:0.003001s ]
[ 2016-06-24T21:41:28+08:00 ] /QA/index.php/ask/index | INFO: Tag[ view_template ] --END-- [ RunTime:0.003001s ]
[ 2016-06-24T21:41:28+08:00 ] /QA/index.php/ask/index | INFO: Tag[ view_parse ] --START--
[ 2016-06-24T21:41:28+08:00 ] /QA/index.php/ask/index | INFO: Run ParseTemplate Behavior [ RunTime:0.031001s ]
[ 2016-06-24T21:41:28+08:00 ] /QA/index.php/ask/index | INFO: Tag[ view_parse ] --END-- [ RunTime:0.031001s ]
[ 2016-06-24T21:41:28+08:00 ] /QA/index.php/ask/index | INFO: Tag[ view_filter ] --START--
[ 2016-06-24T21:41:28+08:00 ] /QA/index.php/ask/index | INFO: Run ContentReplace Behavior [ RunTime:0.001000s ]
[ 2016-06-24T21:41:28+08:00 ] /QA/index.php/ask/index | INFO: Run TokenBuild Behavior [ RunTime:0.002001s ]
[ 2016-06-24T21:41:28+08:00 ] /QA/index.php/ask/index | INFO: Run WriteHtmlCache Behavior [ RunTime:0.001000s ]
[ 2016-06-24T21:41:28+08:00 ] /QA/index.php/ask/index | INFO: Run ShowRuntime Behavior [ RunTime:0.002000s ]
[ 2016-06-24T21:41:28+08:00 ] /QA/index.php/ask/index | INFO: Tag[ view_filter ] --END-- [ RunTime:0.006001s ]
[ 2016-06-24T21:41:28+08:00 ] /QA/index.php/ask/index | INFO: Tag[ view_end ] --START--
[ 2016-06-24T21:41:28+08:00 ] /QA/index.php/ask/index | INFO: Run ShowPageTrace Behavior [ RunTime:0.002000s ]
[ 2016-06-24T21:41:28+08:00 ] /QA/index.php/ask/index | INFO: Tag[ view_end ] --END-- [ RunTime:0.002000s ]
[ 2016-06-24T21:41:31+08:00 ] /QA/index.php/ask/getCate?pid=2 | INFO: Tag[ route_check ] --START--
[ 2016-06-24T21:41:31+08:00 ] /QA/index.php/ask/getCate?pid=2 | INFO: Run CheckRoute Behavior [ RunTime:0.002000s ]
[ 2016-06-24T21:41:31+08:00 ] /QA/index.php/ask/getCate?pid=2 | INFO: Tag[ route_check ] --END-- [ RunTime:0.002000s ]
[ 2016-06-24T21:41:31+08:00 ] /QA/index.php/ask/getCate?pid=2 | INFO: Tag[ app_begin ] --START--
[ 2016-06-24T21:41:31+08:00 ] /QA/index.php/ask/getCate?pid=2 | INFO: Run ReadHtmlCache Behavior [ RunTime:0.002000s ]
[ 2016-06-24T21:41:31+08:00 ] /QA/index.php/ask/getCate?pid=2 | INFO: Tag[ app_begin ] --END-- [ RunTime:0.002000s ]
[ 2016-06-24T21:41:32+08:00 ] /QA/index.php/ask/getCate?pid=2 | SQL: SHOW COLUMNS FROM `wl_category` [ RunTime:0.010001s ]
[ 2016-06-24T21:41:32+08:00 ] /QA/index.php/ask/getCate?pid=2 | SQL: SELECT * FROM `wl_category` WHERE ( `pid` = 2 )  [ RunTime:0.001000s ]
[ 2016-06-24T21:41:33+08:00 ] /QA/index.php/ask/index | INFO: Tag[ route_check ] --START--
[ 2016-06-24T21:41:33+08:00 ] /QA/index.php/ask/index | INFO: Run CheckRoute Behavior [ RunTime:0.002001s ]
